0 info it worked if it ends with ok
42 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\babel-plugin-polyfill-corejs2\package.json
43 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\babel-plugin-polyfill-corejs3\package.json
44 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\babel-plugin-polyfill-regenerator\package.json
45 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\babel-plugin-react-native-web\package.json
46 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\babel-plugin-transform-flow-enums\package.json
47 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\babel-preset-expo\package.json
48 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\balanced-match\package.json
49 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\base64-js\package.json
50 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\batch\package.json
51 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\better-opn\package.json
52 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\big-integer\package.json
53 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\big.js\package.json
54 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\binary-extensions\package.json
55 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\blueimp-md5\package.json
56 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\body-parser\package.json
57 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\bonjour-service\package.json
58 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\boolbase\package.json
59 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\bplist-creator\package.json
60 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\bplist-parser\package.json
61 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\brace-expansion\package.json
62 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\braces\package.json
63 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\browserslist\package.json
64 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\buffer-alloc\package.json
65 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\buffer-alloc-unsafe\package.json
66 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\buffer-fill\package.json
67 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\buffer-from\package.json
68 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\builtins\package.json
69 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\bytes\package.json
70 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\cacache\package.json
71 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\call-bind\package.json
72 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\camel-case\package.json
73 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\camelcase\package.json
74 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\camelcase-keys\package.json
75 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\caniuse-api\package.json
76 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\caniuse-lite\package.json
77 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\chalk\package.json
78 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\charenc\package.json
79 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\chokidar\package.json
80 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\chownr\package.json
81 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\chrome-trace-event\package.json
82 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\ci-info\package.json
83 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\clean-css\package.json
84 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\clean-stack\package.json
85 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\clean-webpack-plugin\package.json
86 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\cli-cursor\package.json
87 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\cli-spinners\package.json
88 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\cliui\package.json
89 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\clone\package.json
90 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\color-convert\package.json
91 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\color-name\package.json
92 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\color-support\package.json
93 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\colord\package.json
94 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\colorette\package.json
95 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\combined-stream\package.json
96 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\command-exists\package.json
97 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\commander\package.json
98 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\commondir\package.json
99 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\compare-versions\package.json
100 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\component-type\package.json
101 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\compressible\package.json
102 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\compression\package.json
103 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\concat-map\package.json
104 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\connect\package.json
105 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\connect-history-api-fallback\package.json
106 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\console-control-strings\package.json
107 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\content-disposition\package.json
108 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\content-type\package.json
109 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\convert-source-map\package.json
110 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\cookie\package.json
111 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\cookie-signature\package.json
112 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\copy-webpack-plugin\package.json
113 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\core-js-compat\package.json
114 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\core-util-is\package.json
115 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\cross-fetch\package.json
116 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\cross-spawn\package.json
117 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\crypt\package.json
118 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\crypto-random-string\package.json
119 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\css-declaration-sorter\package.json
120 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\css-in-js-utils\package.json
121 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\css-loader\package.json
122 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\css-minimizer-webpack-plugin\package.json
123 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\css-select\package.json
124 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\css-tree\package.json
125 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\css-what\package.json
126 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\cssesc\package.json
127 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\cssnano\package.json
128 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\cssnano-preset-default\package.json
129 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\cssnano-utils\package.json
130 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\csso\package.json
131 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\dag-map\package.json
132 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\debug\package.json
133 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\decamelize\package.json
134 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\decamelize-keys\package.json
135 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\deep-extend\package.json
136 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\default-gateway\package.json
137 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\defaults\package.json
138 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\define-lazy-prop\package.json
139 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\del\package.json
140 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\delayed-stream\package.json
141 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\delegates\package.json
142 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\depd\package.json
143 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\destroy\package.json
144 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\detect-libc\package.json
145 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\detect-node\package.json
146 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\dir-glob\package.json
147 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\dns-equal\package.json
148 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\dns-packet\package.json
149 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\dom-converter\package.json
150 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\dom-serializer\package.json
151 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\domelementtype\package.json
152 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\domhandler\package.json
153 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\domutils\package.json
154 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\dot-case\package.json
155 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\dotenv\package.json
156 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\dotenv-expand\package.json
157 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\ee-first\package.json
158 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\electron-to-chromium\package.json
159 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\emoji-regex\package.json
160 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\emojis-list\package.json
161 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\encodeurl\package.json
162 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\encoding\package.json
163 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\end-of-stream\package.json
164 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\enhanced-resolve\package.json
165 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\entities\package.json
166 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\env-editor\package.json
167 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\env-paths\package.json
168 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\eol\package.json
169 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\err-code\package.json
170 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\error-ex\package.json
171 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\es-module-lexer\package.json
172 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\escalade\package.json
173 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\escape-html\package.json
174 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\escape-string-regexp\package.json
175 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\eslint-scope\package.json
176 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\esprima\package.json
177 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\esrecurse\package.json
178 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\estraverse\package.json
179 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\esutils\package.json
180 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\etag\package.json
181 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\eventemitter3\package.json
182 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\events\package.json
183 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\exec-async\package.json
184 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\execa\package.json
185 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\expo\package.json
186 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\expo-application\package.json
187 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\expo-asset\package.json
188 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\expo-constants\package.json
189 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\expo-file-system\package.json
190 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\expo-font\package.json
191 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\expo-keep-awake\package.json
192 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\expo-modules-autolinking\package.json
193 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\expo-modules-core\package.json
194 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\expo-pwa\package.json
195 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\express\package.json
196 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\fast-deep-equal\package.json
197 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\fast-glob\package.json
198 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\fast-json-stable-stringify\package.json
199 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\fast-loops\package.json
200 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\fastq\package.json
201 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\faye-websocket\package.json
202 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\fbemitter\package.json
203 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\fbjs\package.json
204 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\fbjs-css-vars\package.json
205 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\fetch-retry\package.json
206 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\fill-range\package.json
207 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\finalhandler\package.json
208 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\find-babel-config\package.json
209 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\find-cache-dir\package.json
210 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\find-up\package.json
211 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\find-yarn-workspace-root\package.json
212 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\follow-redirects\package.json
213 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\fontfaceobserver\package.json
214 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\form-data\package.json
215 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\forwarded\package.json
216 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\freckle\package.json
217 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\freeport-async\package.json
218 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\fresh\package.json
219 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\fs-extra\package.json
220 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\fs-minipass\package.json
221 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\fs-monkey\package.json
222 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\fs.realpath\package.json
223 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\function-bind\package.json
224 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\gauge\package.json
225 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\gaze\package.json
226 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\gensync\package.json
227 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\get-caller-file\package.json
228 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\get-intrinsic\package.json
229 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\get-port\package.json
230 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\get-stdin\package.json
231 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\get-stream\package.json
232 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\getenv\package.json
233 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\glob\package.json
234 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\glob-parent\package.json
235 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\glob-to-regexp\package.json
236 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\globals\package.json
237 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\globby\package.json
238 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\globule\package.json
239 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\graceful-fs\package.json
240 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\graphql\package.json
241 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\graphql-tag\package.json
242 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\handle-thing\package.json
243 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\hard-rejection\package.json
244 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\has\package.json
245 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\has-flag\package.json
246 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\has-proto\package.json
247 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\has-symbols\package.json
248 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\has-unicode\package.json
249 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\he\package.json
250 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\hosted-git-info\package.json
251 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\hpack.js\package.json
252 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\html-entities\package.json
253 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\html-minifier-terser\package.json
254 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\html-webpack-plugin\package.json
255 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\htmlparser2\package.json
256 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\http-cache-semantics\package.json
257 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\http-deceiver\package.json
258 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\http-errors\package.json
259 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\http-parser-js\package.json
260 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\http-proxy\package.json
261 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\http-proxy-agent\package.json
262 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\http-proxy-middleware\package.json
263 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\https-proxy-agent\package.json
264 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\human-signals\package.json
265 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\humanize-ms\package.json
266 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\hyphenate-style-name\package.json
267 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\iconv-lite\package.json
268 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\icss-utils\package.json
269 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\ignore\package.json
270 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\imurmurhash\package.json
271 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\indent-string\package.json
272 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\infer-owner\package.json
273 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\inflight\package.json
274 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\inherits\package.json
275 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\ini\package.json
276 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\inline-style-prefixer\package.json
277 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\internal-ip\package.json
278 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\invariant\package.json
279 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\ip\package.json
280 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\ip-regex\package.json
281 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\ipaddr.js\package.json
282 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\is-arrayish\package.json
283 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\is-binary-path\package.json
284 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\is-buffer\package.json
285 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\is-core-module\package.json
286 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\is-docker\package.json
287 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\is-extglob\package.json
288 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\is-fullwidth-code-point\package.json
289 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\is-glob\package.json
290 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\is-invalid-path\package.json
291 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\is-lambda\package.json
292 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\is-number\package.json
293 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\is-path-cwd\package.json
294 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\is-path-in-cwd\package.json
295 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\is-path-inside\package.json
296 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\is-plain-obj\package.json
297 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\is-stream\package.json
298 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\is-valid-path\package.json
299 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\is-wsl\package.json
300 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\isarray\package.json
301 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\isexe\package.json
302 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\jest-worker\package.json
303 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\jimp-compact\package.json
304 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\join-component\package.json
305 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\js-base64\package.json
306 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\js-tokens\package.json
307 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\js-yaml\package.json
308 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\jsc-safe-url\package.json
309 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\jsesc\package.json
310 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\json-parse-even-better-errors\package.json
311 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\json-schema-deref-sync\package.json
312 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\json-schema-traverse\package.json
313 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\json5\package.json
314 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\jsonfile\package.json
315 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\kind-of\package.json
316 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\kleur\package.json
317 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\launch-editor\package.json
318 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\lightningcss\package.json
319 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\lightningcss-win32-x64-msvc\package.json
320 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\lilconfig\package.json
321 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\lines-and-columns\package.json
322 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\loader-runner\package.json
323 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\loader-utils\package.json
324 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\locate-path\package.json
325 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\lodash\package.json
326 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\lodash.debounce\package.json
